customer_id,segment,lifetime_value,payment_delay_days,complaint_count,churn_flag
2582,SME,169062,20,2,0
2583,Consumer,44661,21,1,0
2584,Consumer,159491,8,4,0
2585,Consumer,291601,8,4,0
2586,Consumer,118619,8,1,0
2587,Consumer,48085,26,3,0
2588,SME,112064,16,2,0
2589,Consumer,196726,43,2,1
2590,SME,120723,44,1,1
2591,SME,148114,7,1,0
2592,SME,48477,15,2,0
2593,Consumer,129161,17,1,0
2594,Consumer,174788,32,2,1
2595,Consumer,154133,0,3,0
2596,SME,154681,11,2,0
2597,Consumer,256422,5,1,0
2598,Consumer,285001,40,2,1
2599,Consumer,157692,4,3,0
2600,Consumer,23177,15,1,0
2601,Consumer,266842,17,2,0
2602,Consumer,104941,17,0,0
2603,SME,273121,0,3,0
2604,Consumer,26826,18,1,0
2605,Consumer,159962,7,3,0
2606,Consumer,141044,2,3,0
2607,Consumer,204103,24,2,0
2608,Consumer,20495,4,1,0
2609,SME,43481,39,2,1
2610,Consumer,157339,18,2,0
2611,SME,251774,17,3,0
2612,Consumer,152815,30,4,0
2613,Consumer,118475,32,2,1
2614,SME,194845,17,0,0
2615,Consumer,64476,38,4,1
2616,Consumer,238177,15,5,0
2617,Consumer,211314,15,5,0
2618,Consumer,175020,37,2,1
2619,SME,222383,40,1,1
2620,Consumer,84093,6,3,0
2621,SME,84123,13,1,0
2622,SME,31535,42,2,1
2623,Consumer,61562,24,3,0
2624,Enterprise,271323,31,2,1
2625,Consumer,273916,37,2,1
2626,Enterprise,204607,21,3,0
2627,Consumer,245063,15,3,0
2628,SME,56269,28,3,0
2629,Consumer,95674,15,1,0
2630,Consumer,92095,11,2,0
2631,Consumer,259172,16,2,0
2632,SME,215003,36,4,1
2633,Consumer,105925,26,2,0
2634,Consumer,81381,24,1,0
2635,SME,114468,12,2,0
2636,SME,257330,7,4,0
2637,Enterprise,28731,4,2,0
2638,SME,66024,11,3,0
2639,Enterprise,131712,40,2,1
2640,SME,116121,2,0,0
2641,Consumer,280976,34,1,1
2642,Consumer,47332,32,2,1
2643,SME,27467,21,0,0
2644,Consumer,56025,43,0,1
2645,Consumer,159179,8,2,0
2646,Consumer,92994,40,2,1
2647,Enterprise,109202,17,1,0
2648,Consumer,58481,28,0,0
2649,Consumer,90118,38,2,1
2650,Consumer,138714,26,3,0
2651,Consumer,239699,35,0,1
2652,Consumer,175185,44,2,1
2653,Consumer,99363,16,0,0
2654,Consumer,226027,33,0,1
2655,SME,288958,45,3,1
2656,Consumer,287168,2,2,0
2657,SME,209360,4,3,0
2658,SME,72836,13,2,0
2659,Consumer,284579,2,1,0
2660,SME,270095,22,2,0
2661,Consumer,276176,38,1,1
2662,SME,264717,29,3,0
2663,Consumer,149479,44,2,1
2664,SME,47940,22,2,0
2665,Consumer,20666,26,3,0
2666,Consumer,171164,9,1,0
2667,Consumer,221717,24,2,0
2668,SME,41505,12,2,0
2669,SME,51713,15,2,0
2670,Consumer,219354,40,0,1
2671,Consumer,92511,33,1,1
2672,Consumer,227204,36,2,1
2673,SME,265694,21,1,0
2674,Consumer,264836,16,2,0
2675,SME,249561,22,1,0
2676,Consumer,18880,35,1,1
2677,Consumer,58539,8,2,0
2678,Consumer,255056,1,0,0
2679,Consumer,234057,31,2,1
2680,Consumer,29799,21,4,0
2681,Consumer,119843,42,0,1
2682,SME,63784,12,1,0
2683,Consumer,128034,7,1,0
2684,Consumer,215598,0,2,0
2685,Consumer,69362,16,1,0
2686,Consumer,68997,11,1,0
2687,Consumer,196413,3,1,0
2688,Consumer,291693,12,1,0
2689,Consumer,231398,30,4,0
2690,Consumer,275464,40,1,1
2691,Consumer,172255,6,2,0
2692,Consumer,39624,22,2,0
2693,Consumer,208587,23,1,0
2694,Consumer,249784,4,2,0
2695,Enterprise,61705,4,1,0
2696,Consumer,104326,16,3,0
2697,SME,83369,29,3,0
2698,Consumer,216893,8,2,0
2699,SME,286733,5,1,0
2700,SME,128012,24,3,0
2701,Consumer,190858,18,6,1
2702,Enterprise,240758,15,2,0
2703,Consumer,138711,20,1,0
2704,Consumer,91425,1,3,0
2705,SME,30994,9,2,0
2706,SME,126915,15,1,0
2707,Consumer,119672,36,2,1
2708,Consumer,294349,14,1,0
2709,Consumer,47930,12,2,0
2710,Consumer,88313,12,3,0
2711,SME,239923,31,1,1
2712,Consumer,128153,44,1,1
2713,Consumer,295460,45,5,1
2714,Consumer,247911,7,1,0
2715,Consumer,111058,42,1,1
2716,Consumer,102876,17,1,0
2717,Consumer,100366,35,0,1
2718,Enterprise,28403,25,2,0
2719,SME,263550,9,5,0
2720,Consumer,276420,30,1,0
2721,SME,178004,32,2,1
2722,SME,267396,28,4,0
2723,SME,72241,4,3,0
2724,Consumer,156439,12,2,0
2725,Consumer,80030,0,0,0
2726,Consumer,192577,22,3,0
2727,Consumer,179404,39,3,1
2728,Consumer,222397,2,0,0
2729,Consumer,120185,2,1,0
2730,Consumer,51404,6,2,0
2731,SME,70182,35,6,1
2732,Consumer,119601,34,2,1
2733,Consumer,193735,14,1,0
2734,Enterprise,137002,39,3,1
2735,Enterprise,240461,2,1,0
2736,SME,99146,28,5,0
2737,Enterprise,62997,29,1,0
2738,Consumer,22170,38,3,1
2739,Enterprise,159375,17,2,0
2740,Consumer,50187,10,2,0
2741,Consumer,211106,42,3,1
2742,Consumer,147965,37,2,1
2743,Consumer,159825,39,1,1
2744,Consumer,53090,0,2,0
2745,Consumer,268478,28,0,0
2746,SME,32509,9,2,0
2747,Consumer,83653,27,3,0
2748,Consumer,183001,30,1,0
2749,SME,281186,18,0,0
2750,Consumer,208646,2,2,0
2751,Consumer,238354,35,2,1
2752,SME,29016,42,2,1
2753,Consumer,247034,14,1,0
2754,Consumer,42938,32,0,1
2755,Enterprise,189750,40,3,1
2756,Consumer,275710,42,1,1
2757,Consumer,247320,44,0,1
2758,SME,202877,25,2,0
2759,SME,148058,15,3,0
2760,Consumer,91478,35,1,1
2761,Consumer,142101,32,5,1
2762,Consumer,206996,19,1,0
2763,Consumer,220380,12,0,0
2764,Consumer,247200,32,3,1
2765,Consumer,78745,4,0,0
2766,Enterprise,147283,36,2,1
2767,Consumer,116489,13,0,0
2768,Consumer,46819,26,4,0
2769,Consumer,62779,22,1,0
2770,SME,228493,13,3,0
2771,Consumer,80584,39,0,1
2772,Consumer,161245,3,1,0
2773,SME,263815,38,2,1
2774,Consumer,269957,18,2,0
2775,Consumer,86356,3,2,0
2776,Consumer,160364,29,0,0
2777,Consumer,18052,18,1,0
2778,Consumer,213910,30,4,0
2779,Consumer,161692,30,1,0
2780,Consumer,45461,8,2,0
2781,Consumer,297894,12,5,0
2782,SME,24472,13,2,0
2783,Enterprise,127036,45,5,1
2784,SME,203674,9,4,0
2785,SME,176838,30,3,0
2786,Consumer,81060,36,2,1
2787,Enterprise,286223,22,1,0
2788,Consumer,154471,26,1,0
2789,Enterprise,293676,5,3,0
2790,Enterprise,58162,25,3,0
2791,SME,288497,1,1,0
2792,Enterprise,127313,44,4,1
2793,Consumer,43477,12,2,0
2794,Consumer,170642,18,5,0
2795,Consumer,101373,0,6,1
2796,Consumer,184176,39,1,1
2797,Consumer,209442,31,2,1
2798,Consumer,19551,21,1,0
2799,Enterprise,83359,28,2,0
2800,Consumer,158988,1,2,0
2801,SME,141150,39,0,1
2802,Enterprise,187517,37,2,1
2803,Enterprise,122967,10,0,0
2804,Enterprise,109455,16,5,0
2805,Consumer,273835,42,2,1
2806,Enterprise,190405,7,0,0
2807,SME,254646,21,1,0
2808,Consumer,204937,3,3,0
2809,Consumer,76192,10,3,0
2810,SME,206758,7,2,0
2811,Consumer,250161,8,3,0
2812,Consumer,176564,25,3,0
2813,SME,167053,1,1,0
2814,Consumer,206349,15,0,0
2815,Consumer,122044,30,2,0
2816,SME,196062,5,3,0
2817,Consumer,143406,20,0,0
2818,Consumer,84351,25,3,0
2819,Consumer,196071,18,1,0
2820,Consumer,249085,27,2,0
2821,Enterprise,248883,7,0,0
2822,Consumer,85309,13,2,0
2823,Consumer,176805,23,3,0
2824,Consumer,134156,43,2,1
2825,Consumer,36576,36,0,1
2826,SME,18320,25,1,0
2827,SME,156822,30,2,0
2828,Consumer,118002,31,0,1
2829,Consumer,199535,40,3,1
2830,Consumer,41572,1,0,0
2831,Consumer,295092,24,1,0
2832,SME,131528,43,3,1
2833,Consumer,184898,1,2,0
2834,Consumer,104051,41,1,1
2835,Consumer,206303,0,1,0
2836,Enterprise,237428,35,0,1
2837,Enterprise,272412,11,3,0
2838,Consumer,218305,8,2,0
2839,SME,290107,35,1,1
2840,Consumer,64434,40,3,1
2841,Consumer,81617,27,1,0
2842,SME,132569,37,1,1
2843,Enterprise,222384,32,2,1
2844,Enterprise,96494,41,6,1
2845,Consumer,234977,45,1,1
2846,Consumer,92225,21,2,0
2847,SME,97867,24,4,0
2848,Consumer,183600,17,3,0
2849,Consumer,270669,5,3,0
2850,Consumer,105748,17,0,0
2851,SME,269265,15,3,0
2852,Consumer,179404,14,0,0
2853,Consumer,144529,7,1,0
2854,Enterprise,279395,12,2,0
2855,Consumer,173099,42,3,1
2856,Consumer,112382,6,3,0
2857,Consumer,24583,16,1,0
2858,Consumer,65387,31,2,1
2859,Consumer,27224,21,6,1
2860,Consumer,242444,12,0,0
2861,SME,281285,22,1,0
2862,Consumer,169422,28,0,0
2863,Enterprise,151149,21,5,0
2864,Consumer,61015,0,2,0
2865,Consumer,186929,28,2,0
2866,Consumer,247268,4,1,0
2867,Consumer,205912,34,0,1
2868,SME,20577,9,3,0
2869,Consumer,297146,18,3,0
2870,Consumer,65711,36,2,1
2871,SME,54451,6,2,0
2872,Enterprise,195175,45,4,1
2873,SME,49831,34,2,1
2874,Consumer,264402,44,2,1
2875,SME,246376,12,2,0
2876,Consumer,259942,9,1,0
2877,Consumer,110119,1,0,0
2878,Consumer,258466,5,1,0
2879,Consumer,238936,7,3,0
2880,Consumer,76554,35,3,1
2881,Consumer,65755,24,4,0
2882,SME,168412,43,3,1
2883,Consumer,78884,39,1,1
2884,Consumer,32482,6,2,0
2885,Consumer,69225,45,3,1
2886,Enterprise,204921,22,1,0
2887,Consumer,89854,18,0,0
2888,Consumer,56256,45,3,1
2889,SME,255617,21,1,0
2890,SME,123721,12,1,0
2891,Consumer,96110,20,1,0
2892,SME,128606,0,0,0
2893,SME,29650,18,1,0
2894,SME,192190,32,2,1
2895,Consumer,43930,3,4,0
2896,SME,231779,41,1,1
2897,Consumer,275102,2,2,0
2898,Consumer,288945,26,2,0
2899,Consumer,66360,40,0,1
2900,Consumer,162631,34,1,1
2901,Consumer,251545,27,0,0
2902,SME,28288,5,3,0
2903,Consumer,168470,5,5,0
2904,Consumer,222302,43,3,1
2905,Consumer,289335,22,0,0
2906,Consumer,295195,32,0,1
2907,Enterprise,76715,15,1,0
2908,Consumer,25737,23,1,0
2909,Consumer,80140,4,1,0
2910,Consumer,171323,40,1,1
2911,Consumer,197047,41,3,1
2912,Consumer,282291,12,1,0
2913,SME,65508,11,1,0
2914,Enterprise,296787,4,2,0
2915,Consumer,118535,36,2,1
2916,SME,213360,30,2,0
2917,SME,73959,27,3,0
2918,SME,213208,27,1,0
2919,Consumer,206812,29,0,0
2920,Consumer,127255,17,3,0
2921,Consumer,101322,43,4,1
2922,SME,16132,26,4,0
2923,SME,184331,34,1,1
2924,Consumer,242684,25,5,0
2925,Consumer,274427,38,1,1
2926,Enterprise,123835,17,2,0
2927,SME,157003,32,5,1
2928,Enterprise,273228,24,3,0
2929,SME,88169,30,5,0
2930,Consumer,275529,36,2,1
2931,Consumer,268608,1,4,0
2932,SME,249385,32,3,1
2933,Consumer,204973,38,3,1
2934,Consumer,115417,42,1,1
2935,SME,16044,42,1,1
2936,Consumer,192763,31,0,1
2937,SME,246807,17,2,0
2938,Consumer,39363,16,1,0
2939,Enterprise,298445,33,1,1
2940,Consumer,16620,38,3,1
2941,Consumer,110419,6,1,0
2942,Consumer,183606,41,3,1
2943,Consumer,217701,34,2,1
2944,SME,195324,29,3,0
2945,SME,37259,11,2,0
2946,Consumer,35655,34,2,1
2947,Consumer,36602,10,3,0
2948,Consumer,157182,43,2,1
2949,Consumer,16537,3,1,0
2950,Enterprise,271210,24,2,0
2951,SME,192274,31,2,1
2952,SME,186236,19,0,0
2953,SME,104743,30,0,0
2954,Consumer,101155,3,2,0
2955,Enterprise,104846,37,4,1
2956,SME,249507,0,2,0
2957,SME,206824,2,2,0
2958,SME,98049,36,4,1
2959,Consumer,254647,21,2,0
2960,SME,35104,16,3,0
2961,Consumer,142904,13,2,0
2962,Consumer,117499,40,2,1
2963,Consumer,242336,34,0,1
2964,Enterprise,188084,12,3,0
2965,SME,167472,34,1,1
2966,SME,218141,42,1,1
2967,SME,134415,1,1,0
2968,Consumer,209716,12,4,0
2969,Enterprise,95206,15,1,0
2970,Consumer,205545,17,2,0
2971,Consumer,38723,6,0,0
2972,Consumer,212327,44,2,1
2973,SME,15074,35,0,1
2974,SME,270245,40,4,1
2975,Consumer,211594,29,1,0
2976,Consumer,111881,41,5,1
2977,SME,60929,40,2,1
2978,Consumer,138199,6,2,0
2979,SME,246525,14,4,0
2980,Enterprise,44545,39,0,1
2981,Consumer,94569,18,1,0
2982,Consumer,46673,42,5,1
2983,SME,38525,36,1,1
2984,SME,72804,1,1,0
2985,Consumer,161115,41,1,1
2986,Enterprise,56846,12,1,0
2987,Consumer,92261,39,1,1
2988,Consumer,248312,40,1,1
2989,SME,199100,42,3,1
2990,SME,22265,42,3,1
2991,Consumer,299907,30,1,0
2992,SME,221724,15,2,0
2993,Consumer,30733,41,3,1
2994,Consumer,106038,43,3,1
2995,Consumer,155319,5,1,0
2996,SME,36058,27,2,0
2997,Consumer,261301,31,3,1
2998,Consumer,177434,43,5,1
2999,Consumer,101489,9,2,0
3000,SME,99664,17,5,0
